REGION,FUEL,TIMESLICE,YEAR,VALUE
GLOBAL,ELCINDNE02,S2D2,2048,0.13
GLOBAL,ELCINDNE02,S2D2,2049,0.13
GLOBAL,ELCINDNE02,S2D2,2050,0.13
GLOBAL,ELCINDNO02,S2D2,2021,0.13
GLOBAL,ELCINDNO02,S2D2,2022,0.13
GLOBAL,ELCINDNO02,S2D2,2023,0.13
GLOBAL,ELCINDNO02,S2D2,2024,0.13
GLOBAL,ELCINDNO02,S2D2,2025,0.13
GLOBAL,ELCINDNO02,S2D2,2026,0.13
GLOBAL,ELCINDNO02,S2D2,2027,0.13
GLOBAL,ELCINDNO02,S2D2,2028,0.13
GLOBAL,ELCINDNO02,S2D2,2029,0.13
GLOBAL,ELCINDNO02,S2D2,2030,0.13
GLOBAL,ELCINDNO02,S2D2,2031,0.13
GLOBAL,ELCINDNO02,S2D2,2032,0.13
GLOBAL,ELCINDNO02,S2D2,2033,0.13
GLOBAL,ELCINDNO02,S2D2,2034,0.13
GLOBAL,ELCINDNO02,S2D2,2035,0.13
GLOBAL,ELCINDNO02,S2D2,2036,0.13
GLOBAL,ELCINDNO02,S2D2,2037,0.13
GLOBAL,ELCINDNO02,S2D2,2038,0.13
GLOBAL,ELCINDNO02,S2D2,2039,0.13
GLOBAL,ELCINDNO02,S2D2,2040,0.13
GLOBAL,ELCINDNO02,S2D2,2041,0.13
GLOBAL,ELCINDNO02,S2D2,2042,0.13
GLOBAL,ELCINDNO02,S2D2,2043,0.13
GLOBAL,ELCINDNO02,S2D2,2044,0.13
GLOBAL,ELCINDNO02,S2D2,2045,0.13
GLOBAL,ELCINDNO02,S2D2,2046,0.13
GLOBAL,ELCINDNO02,S2D2,2047,0.13
GLOBAL,ELCINDNO02,S2D2,2048,0.13
GLOBAL,ELCINDNO02,S2D2,2049,0.13
GLOBAL,ELCINDNO02,S2D2,2050,0.13
GLOBAL,ELCINDSO02,S2D2,2021,0.13
GLOBAL,ELCINDSO02,S2D2,2022,0.13
GLOBAL,ELCINDSO02,S2D2,2023,0.13
GLOBAL,ELCINDSO02,S2D2,2024,0.13
GLOBAL,ELCINDSO02,S2D2,2025,0.13
GLOBAL,ELCINDSO02,S2D2,2026,0.13
GLOBAL,ELCINDSO02,S2D2,2027,0.13
GLOBAL,ELCINDSO02,S2D2,2028,0.13
GLOBAL,ELCINDSO02,S2D2,2029,0.13
GLOBAL,ELCINDSO02,S2D2,2030,0.13
GLOBAL,ELCINDSO02,S2D2,2031,0.13
GLOBAL,ELCINDSO02,S2D2,2032,0.13
GLOBAL,ELCINDSO02,S2D2,2033,0.13
GLOBAL,ELCINDSO02,S2D2,2034,0.13
GLOBAL,ELCINDSO02,S2D2,2035,0.13
GLOBAL,ELCINDSO02,S2D2,2036,0.13
GLOBAL,ELCINDSO02,S2D2,2037,0.13
GLOBAL,ELCINDSO02,S2D2,2038,0.13
GLOBAL,ELCINDSO02,S2D2,2039,0.13
GLOBAL,ELCINDSO02,S2D2,2040,0.13
GLOBAL,ELCINDSO02,S2D2,2041,0.13
GLOBAL,ELCINDSO02,S2D2,2042,0.13
GLOBAL,ELCINDSO02,S2D2,2043,0.13
GLOBAL,ELCINDSO02,S2D2,2044,0.13
GLOBAL,ELCINDSO02,S2D2,2045,0.13
GLOBAL,ELCINDSO02,S2D2,2046,0.13
GLOBAL,ELCINDSO02,S2D2,2047,0.13
GLOBAL,ELCINDSO02,S2D2,2048,0.13
GLOBAL,ELCINDSO02,S2D2,2049,0.13
GLOBAL,ELCINDSO02,S2D2,2050,0.13
GLOBAL,ELCINDWE02,S2D2,2021,0.13
GLOBAL,ELCINDWE02,S2D2,2022,0.13
GLOBAL,ELCINDWE02,S2D2,2023,0.13
GLOBAL,ELCINDWE02,S2D2,2024,0.13
GLOBAL,ELCINDWE02,S2D2,2025,0.13
GLOBAL,ELCINDWE02,S2D2,2026,0.13
GLOBAL,ELCINDWE02,S2D2,2027,0.13
GLOBAL,ELCINDWE02,S2D2,2028,0.13
GLOBAL,ELCINDWE02,S2D2,2029,0.13
GLOBAL,ELCINDWE02,S2D2,2030,0.13
GLOBAL,ELCINDWE02,S2D2,2031,0.13
GLOBAL,ELCINDWE02,S2D2,2032,0.13
GLOBAL,ELCINDWE02,S2D2,2033,0.13
GLOBAL,ELCINDWE02,S2D2,2034,0.13
GLOBAL,ELCINDWE02,S2D2,2035,0.13
GLOBAL,ELCINDWE02,S2D2,2036,0.13
GLOBAL,ELCINDWE02,S2D2,2037,0.13
GLOBAL,ELCINDWE02,S2D2,2038,0.13
GLOBAL,ELCINDWE02,S2D2,2039,0.13
GLOBAL,ELCINDWE02,S2D2,2040,0.13
GLOBAL,ELCINDWE02,S2D2,2041,0.13
GLOBAL,ELCINDWE02,S2D2,2042,0.13
GLOBAL,ELCINDWE02,S2D2,2043,0.13
GLOBAL,ELCINDWE02,S2D2,2044,0.13
GLOBAL,ELCINDWE02,S2D2,2045,0.13
GLOBAL,ELCINDWE02,S2D2,2046,0.13
GLOBAL,ELCINDWE02,S2D2,2047,0.13
GLOBAL,ELCINDWE02,S2D2,2048,0.13
GLOBAL,ELCINDWE02,S2D2,2049,0.13
GLOBAL,ELCINDWE02,S2D2,2050,0.13
GLOBAL,ELCBTNXX02,S2D3,2021,0.13
GLOBAL,ELCBTNXX02,S2D3,2022,0.13
GLOBAL,ELCBTNXX02,S2D3,2023,0.13
GLOBAL,ELCBTNXX02,S2D3,2024,0.13
GLOBAL,ELCBTNXX02,S2D3,2025,0.13
GLOBAL,ELCBTNXX02,S2D3,2026,0.13
GLOBAL,ELCBTNXX02,S2D3,2027,0.13
GLOBAL,ELCBTNXX02,S2D3,2028,0.13
GLOBAL,ELCBTNXX02,S2D3,2029,0.13
GLOBAL,ELCBTNXX02,S2D3,2030,0.13
GLOBAL,ELCBTNXX02,S2D3,2031,0.13
GLOBAL,ELCBTNXX02,S2D3,2032,0.13
GLOBAL,ELCBTNXX02,S2D3,2033,0.13
GLOBAL,ELCBTNXX02,S2D3,2034,0.13
GLOBAL,ELCBTNXX02,S2D3,2035,0.13
GLOBAL,ELCBTNXX02,S2D3,2036,0.13
GLOBAL,ELCBTNXX02,S2D3,2037,0.13
GLOBAL,ELCBTNXX02,S2D3,2038,0.13
GLOBAL,ELCBTNXX02,S2D3,2039,0.13
GLOBAL,ELCBTNXX02,S2D3,2040,0.13
GLOBAL,ELCBTNXX02,S2D3,2041,0.13
GLOBAL,ELCBTNXX02,S2D3,2042,0.13
GLOBAL,ELCBTNXX02,S2D3,2043,0.13
GLOBAL,ELCBTNXX02,S2D3,2044,0.13
GLOBAL,ELCBTNXX02,S2D3,2045,0.13
GLOBAL,ELCBTNXX02,S2D3,2046,0.13
GLOBAL,ELCBTNXX02,S2D3,2047,0.13
GLOBAL,ELCBTNXX02,S2D3,2048,0.13
GLOBAL,ELCBTNXX02,S2D3,2049,0.13
GLOBAL,ELCBTNXX02,S2D3,2050,0.13
GLOBAL,ELCINDEA02,S2D3,2021,0.14
GLOBAL,ELCINDEA02,S2D3,2022,0.14
GLOBAL,ELCINDEA02,S2D3,2023,0.14
GLOBAL,ELCINDEA02,S2D3,2024,0.14
GLOBAL,ELCINDEA02,S2D3,2025,0.14
GLOBAL,ELCINDEA02,S2D3,2026,0.14
GLOBAL,ELCINDEA02,S2D3,2027,0.14
GLOBAL,ELCINDEA02,S2D3,2028,0.14
GLOBAL,ELCINDEA02,S2D3,2029,0.14
GLOBAL,ELCINDEA02,S2D3,2030,0.14
GLOBAL,ELCINDEA02,S2D3,2031,0.14
GLOBAL,ELCINDEA02,S2D3,2032,0.14
GLOBAL,ELCINDEA02,S2D3,2033,0.14
GLOBAL,ELCINDEA02,S2D3,2034,0.14
GLOBAL,ELCINDEA02,S2D3,2035,0.14
GLOBAL,ELCINDEA02,S2D3,2036,0.14
GLOBAL,ELCINDEA02,S2D3,2037,0.14
GLOBAL,ELCINDEA02,S2D3,2038,0.14
GLOBAL,ELCINDEA02,S2D3,2039,0.14
GLOBAL,ELCINDEA02,S2D3,2040,0.14
GLOBAL,ELCINDEA02,S2D3,2041,0.14
GLOBAL,ELCINDEA02,S2D3,2042,0.14
GLOBAL,ELCINDEA02,S2D3,2043,0.14
GLOBAL,ELCINDEA02,S2D3,2044,0.14
GLOBAL,ELCINDEA02,S2D3,2045,0.14
GLOBAL,ELCINDEA02,S2D3,2046,0.14
GLOBAL,ELCINDEA02,S2D3,2047,0.14
GLOBAL,ELCINDEA02,S2D3,2048,0.14
GLOBAL,ELCINDEA02,S2D3,2049,0.14
GLOBAL,ELCINDEA02,S2D3,2050,0.14
GLOBAL,ELCINDNE02,S2D3,2021,0.15
GLOBAL,ELCINDNE02,S2D3,2022,0.15
GLOBAL,ELCINDNE02,S2D3,2023,0.15
GLOBAL,ELCINDNE02,S2D3,2024,0.15
GLOBAL,ELCINDNE02,S2D3,2025,0.15
GLOBAL,ELCINDNE02,S2D3,2026,0.15
GLOBAL,ELCINDNE02,S2D3,2027,0.15
GLOBAL,ELCINDNE02,S2D3,2028,0.15
GLOBAL,ELCINDNE02,S2D3,2029,0.15
GLOBAL,ELCINDNE02,S2D3,2030,0.15
GLOBAL,ELCINDNE02,S2D3,2031,0.15
GLOBAL,ELCINDNE02,S2D3,2032,0.15
GLOBAL,ELCINDNE02,S2D3,2033,0.15
GLOBAL,ELCINDNE02,S2D3,2034,0.15
GLOBAL,ELCINDNE02,S2D3,2035,0.15
GLOBAL,ELCINDNE02,S2D3,2036,0.15
GLOBAL,ELCINDNE02,S2D3,2037,0.15
GLOBAL,ELCINDNE02,S2D3,2038,0.15
GLOBAL,ELCINDNE02,S2D3,2039,0.15
GLOBAL,ELCINDNE02,S2D3,2040,0.15
GLOBAL,ELCINDNE02,S2D3,2041,0.15
GLOBAL,ELCINDNE02,S2D3,2042,0.15
GLOBAL,ELCINDNE02,S2D3,2043,0.15
GLOBAL,ELCINDNE02,S2D3,2044,0.15
GLOBAL,ELCINDNE02,S2D3,2045,0.15
GLOBAL,ELCINDNE02,S2D3,2046,0.15
GLOBAL,ELCINDNE02,S2D3,2047,0.15
GLOBAL,ELCINDNE02,S2D3,2048,0.15
GLOBAL,ELCINDNE02,S2D3,2049,0.15
GLOBAL,ELCINDNE02,S2D3,2050,0.15
GLOBAL,ELCINDNO02,S2D3,2021,0.13
GLOBAL,ELCINDNO02,S2D3,2022,0.13
GLOBAL,ELCINDNO02,S2D3,2023,0.13
GLOBAL,ELCINDNO02,S2D3,2024,0.13
GLOBAL,ELCINDNO02,S2D3,2025,0.13
GLOBAL,ELCINDNO02,S2D3,2026,0.13
GLOBAL,ELCINDNO02,S2D3,2027,0.13
GLOBAL,ELCINDNO02,S2D3,2028,0.13
GLOBAL,ELCINDNO02,S2D3,2029,0.13
GLOBAL,ELCINDNO02,S2D3,2030,0.13
GLOBAL,ELCINDNO02,S2D3,2031,0.13
GLOBAL,ELCINDNO02,S2D3,2032,0.13
GLOBAL,ELCINDNO02,S2D3,2033,0.13
GLOBAL,ELCINDNO02,S2D3,2034,0.13
GLOBAL,ELCINDNO02,S2D3,2035,0.13
GLOBAL,ELCINDNO02,S2D3,2036,0.13
GLOBAL,ELCINDNO02,S2D3,2037,0.13
GLOBAL,ELCINDNO02,S2D3,2038,0.13
GLOBAL,ELCINDNO02,S2D3,2039,0.13
GLOBAL,ELCINDNO02,S2D3,2040,0.13
GLOBAL,ELCINDNO02,S2D3,2041,0.13
GLOBAL,ELCINDNO02,S2D3,2042,0.13
GLOBAL,ELCINDNO02,S2D3,2043,0.13
GLOBAL,ELCINDNO02,S2D3,2044,0.13
GLOBAL,ELCINDNO02,S2D3,2045,0.13
GLOBAL,ELCINDNO02,S2D3,2046,0.13
GLOBAL,ELCINDNO02,S2D3,2047,0.13
GLOBAL,ELCINDNO02,S2D3,2048,0.13
GLOBAL,ELCINDNO02,S2D3,2049,0.13
GLOBAL,ELCINDNO02,S2D3,2050,0.13
GLOBAL,ELCINDSO02,S2D3,2021,0.13
GLOBAL,ELCINDSO02,S2D3,2022,0.13
GLOBAL,ELCINDSO02,S2D3,2023,0.13
GLOBAL,ELCINDSO02,S2D3,2024,0.13
GLOBAL,ELCINDSO02,S2D3,2025,0.13
GLOBAL,ELCINDSO02,S2D3,2026,0.13
GLOBAL,ELCINDSO02,S2D3,2027,0.13
GLOBAL,ELCINDSO02,S2D3,2028,0.13
GLOBAL,ELCINDSO02,S2D3,2029,0.13
GLOBAL,ELCINDSO02,S2D3,2030,0.13
GLOBAL,ELCINDSO02,S2D3,2031,0.13
GLOBAL,ELCINDSO02,S2D3,2032,0.13
GLOBAL,ELCINDSO02,S2D3,2033,0.13
GLOBAL,ELCINDSO02,S2D3,2034,0.13
GLOBAL,ELCINDSO02,S2D3,2035,0.13
GLOBAL,ELCINDSO02,S2D3,2036,0.13
GLOBAL,ELCINDSO02,S2D3,2037,0.13
GLOBAL,ELCINDSO02,S2D3,2038,0.13
GLOBAL,ELCINDSO02,S2D3,2039,0.13
GLOBAL,ELCINDSO02,S2D3,2040,0.13
GLOBAL,ELCINDSO02,S2D3,2041,0.13
GLOBAL,ELCINDSO02,S2D3,2042,0.13
GLOBAL,ELCINDSO02,S2D3,2043,0.13
GLOBAL,ELCINDSO02,S2D3,2044,0.13
GLOBAL,ELCINDSO02,S2D3,2045,0.13
GLOBAL,ELCINDSO02,S2D3,2046,0.13
GLOBAL,ELCINDSO02,S2D3,2047,0.13
GLOBAL,ELCINDSO02,S2D3,2048,0.13
GLOBAL,ELCINDSO02,S2D3,2049,0.13
GLOBAL,ELCINDSO02,S2D3,2050,0.13
GLOBAL,ELCINDWE02,S2D3,2021,0.13
GLOBAL,ELCINDWE02,S2D3,2022,0.13
GLOBAL,ELCINDWE02,S2D3,2023,0.13
GLOBAL,ELCINDWE02,S2D3,2024,0.13
GLOBAL,ELCINDWE02,S2D3,2025,0.13
GLOBAL,ELCINDWE02,S2D3,2026,0.13
GLOBAL,ELCINDWE02,S2D3,2027,0.13
GLOBAL,ELCINDWE02,S2D3,2028,0.13
GLOBAL,ELCINDWE02,S2D3,2029,0.13
GLOBAL,ELCINDWE02,S2D3,2030,0.13
GLOBAL,ELCINDWE02,S2D3,2031,0.13
GLOBAL,ELCINDWE02,S2D3,2032,0.13
GLOBAL,ELCINDWE02,S2D3,2033,0.13
GLOBAL,ELCINDWE02,S2D3,2034,0.13
GLOBAL,ELCINDWE02,S2D3,2035,0.13
GLOBAL,ELCINDWE02,S2D3,2036,0.13
GLOBAL,ELCINDWE02,S2D3,2037,0.13
GLOBAL,ELCINDWE02,S2D3,2038,0.13
GLOBAL,ELCINDWE02,S2D3,2039,0.13
GLOBAL,ELCINDWE02,S2D3,2040,0.13
GLOBAL,ELCINDWE02,S2D3,2041,0.13
GLOBAL,ELCINDWE02,S2D3,2042,0.13
GLOBAL,ELCINDWE02,S2D3,2043,0.13
GLOBAL,ELCINDWE02,S2D3,2044,0.13
GLOBAL,ELCINDWE02,S2D3,2045,0.13
GLOBAL,ELCINDWE02,S2D3,2046,0.13
GLOBAL,ELCINDWE02,S2D3,2047,0.13
GLOBAL,ELCINDWE02,S2D3,2048,0.13
GLOBAL,ELCINDWE02,S2D3,2049,0.13
GLOBAL,ELCINDWE02,S2D3,2050,0.13
GLOBAL,ELCBTNXX02,S2D4,2021,0.12
GLOBAL,ELCBTNXX02,S2D4,2022,0.12
GLOBAL,ELCBTNXX02,S2D4,2023,0.12
GLOBAL,ELCBTNXX02,S2D4,2024,0.12
GLOBAL,ELCBTNXX02,S2D4,2025,0.12
GLOBAL,ELCBTNXX02,S2D4,2026,0.12
GLOBAL,ELCBTNXX02,S2D4,2027,0.12
GLOBAL,ELCBTNXX02,S2D4,2028,0.12
GLOBAL,ELCBTNXX02,S2D4,2029,0.12
GLOBAL,ELCBTNXX02,S2D4,2030,0.12
GLOBAL,ELCBTNXX02,S2D4,2031,0.12
GLOBAL,ELCBTNXX02,S2D4,2032,0.12
GLOBAL,ELCBTNXX02,S2D4,2033,0.12
GLOBAL,ELCBTNXX02,S2D4,2034,0.12
GLOBAL,ELCBTNXX02,S2D4,2035,0.12
GLOBAL,ELCBTNXX02,S2D4,2036,0.12
GLOBAL,ELCBTNXX02,S2D4,2037,0.12
GLOBAL,ELCBTNXX02,S2D4,2038,0.12
GLOBAL,ELCBTNXX02,S2D4,2039,0.12
GLOBAL,ELCBTNXX02,S2D4,2040,0.12
GLOBAL,ELCBTNXX02,S2D4,2041,0.12
GLOBAL,ELCBTNXX02,S2D4,2042,0.12
GLOBAL,ELCBTNXX02,S2D4,2043,0.12
GLOBAL,ELCBTNXX02,S2D4,2044,0.12
GLOBAL,ELCBTNXX02,S2D4,2045,0.12
GLOBAL,ELCBTNXX02,S2D4,2046,0.12
GLOBAL,ELCBTNXX02,S2D4,2047,0.12
GLOBAL,ELCBTNXX02,S2D4,2048,0.12
GLOBAL,ELCBTNXX02,S2D4,2049,0.12
GLOBAL,ELCBTNXX02,S2D4,2050,0.12
GLOBAL,ELCINDEA02,S2D4,2021,0.12
GLOBAL,ELCINDEA02,S2D4,2022,0.12
GLOBAL,ELCINDEA02,S2D4,2023,0.12
GLOBAL,ELCINDEA02,S2D4,2024,0.12
GLOBAL,ELCINDEA02,S2D4,2025,0.12
GLOBAL,ELCINDEA02,S2D4,2026,0.12
GLOBAL,ELCINDEA02,S2D4,2027,0.12
GLOBAL,ELCINDEA02,S2D4,2028,0.12
GLOBAL,ELCINDEA02,S2D4,2029,0.12
GLOBAL,ELCINDEA02,S2D4,2030,0.12
GLOBAL,ELCINDEA02,S2D4,2031,0.12
GLOBAL,ELCINDEA02,S2D4,2032,0.12
GLOBAL,ELCINDEA02,S2D4,2033,0.12
GLOBAL,ELCINDEA02,S2D4,2034,0.12
GLOBAL,ELCINDEA02,S2D4,2035,0.12
GLOBAL,ELCINDEA02,S2D4,2036,0.12
GLOBAL,ELCINDEA02,S2D4,2037,0.12
GLOBAL,ELCINDEA02,S2D4,2038,0.12
GLOBAL,ELCINDEA02,S2D4,2039,0.12
GLOBAL,ELCINDEA02,S2D4,2040,0.12
GLOBAL,ELCINDEA02,S2D4,2041,0.12
GLOBAL,ELCINDEA02,S2D4,2042,0.12
GLOBAL,ELCINDEA02,S2D4,2043,0.12
GLOBAL,ELCINDEA02,S2D4,2044,0.12
GLOBAL,ELCINDEA02,S2D4,2045,0.12
GLOBAL,ELCINDEA02,S2D4,2046,0.12
GLOBAL,ELCINDEA02,S2D4,2047,0.12
GLOBAL,ELCINDEA02,S2D4,2048,0.12
GLOBAL,ELCINDEA02,S2D4,2049,0.12
GLOBAL,ELCINDEA02,S2D4,2050,0.12
GLOBAL,ELCINDNE02,S2D4,2021,0.12
GLOBAL,ELCINDNE02,S2D4,2022,0.12
GLOBAL,ELCINDNE02,S2D4,2023,0.12
GLOBAL,ELCINDNE02,S2D4,2024,0.12
GLOBAL,ELCINDNE02,S2D4,2025,0.12
GLOBAL,ELCINDNE02,S2D4,2026,0.12
GLOBAL,ELCINDNE02,S2D4,2027,0.12
GLOBAL,ELCINDNE02,S2D4,2028,0.12
GLOBAL,ELCINDNE02,S2D4,2029,0.12
GLOBAL,ELCINDNE02,S2D4,2030,0.12
GLOBAL,ELCINDNE02,S2D4,2031,0.12
GLOBAL,ELCINDNE02,S2D4,2032,0.12
GLOBAL,ELCINDNE02,S2D4,2033,0.12
GLOBAL,ELCINDNE02,S2D4,2034,0.12
GLOBAL,ELCINDNE02,S2D4,2035,0.12
GLOBAL,ELCINDNE02,S2D4,2036,0.12
GLOBAL,ELCINDNE02,S2D4,2037,0.12
GLOBAL,ELCINDNE02,S2D4,2038,0.12
GLOBAL,ELCINDNE02,S2D4,2039,0.12
GLOBAL,ELCINDNE02,S2D4,2040,0.12
GLOBAL,ELCINDNE02,S2D4,2041,0.12
GLOBAL,ELCINDNE02,S2D4,2042,0.12
GLOBAL,ELCINDNE02,S2D4,2043,0.12
GLOBAL,ELCINDNE02,S2D4,2044,0.12
GLOBAL,ELCINDNE02,S2D4,2045,0.12
GLOBAL,ELCINDNE02,S2D4,2046,0.12
GLOBAL,ELCINDNE02,S2D4,2047,0.12
GLOBAL,ELCINDNE02,S2D4,2048,0.12
GLOBAL,ELCINDNE02,S2D4,2049,0.12
GLOBAL,ELCINDNE02,S2D4,2050,0.12
GLOBAL,ELCINDNO02,S2D4,2021,0.12
GLOBAL,ELCINDNO02,S2D4,2022,0.12
GLOBAL,ELCINDNO02,S2D4,2023,0.12
GLOBAL,ELCINDNO02,S2D4,2024,0.12
GLOBAL,ELCINDNO02,S2D4,2025,0.12
GLOBAL,ELCINDNO02,S2D4,2026,0.12
GLOBAL,ELCINDNO02,S2D4,2027,0.12
GLOBAL,ELCINDNO02,S2D4,2028,0.12
GLOBAL,ELCINDNO02,S2D4,2029,0.12
GLOBAL,ELCINDNO02,S2D4,2030,0.12
GLOBAL,ELCINDNO02,S2D4,2031,0.12
GLOBAL,ELCINDNO02,S2D4,2032,0.12
GLOBAL,ELCINDNO02,S2D4,2033,0.12
GLOBAL,ELCINDNO02,S2D4,2034,0.12
GLOBAL,ELCINDNO02,S2D4,2035,0.12
GLOBAL,ELCINDNO02,S2D4,2036,0.12
GLOBAL,ELCINDNO02,S2D4,2037,0.12
GLOBAL,ELCINDNO02,S2D4,2038,0.12
GLOBAL,ELCINDNO02,S2D4,2039,0.12
GLOBAL,ELCINDNO02,S2D4,2040,0.12
GLOBAL,ELCINDNO02,S2D4,2041,0.12
GLOBAL,ELCINDNO02,S2D4,2042,0.12
GLOBAL,ELCINDNO02,S2D4,2043,0.12
GLOBAL,ELCINDNO02,S2D4,2044,0.12
GLOBAL,ELCINDNO02,S2D4,2045,0.12
GLOBAL,ELCINDNO02,S2D4,2046,0.12
GLOBAL,ELCINDNO02,S2D4,2047,0.12
GLOBAL,ELCINDNO02,S2D4,2048,0.12
GLOBAL,ELCINDNO02,S2D4,2049,0.12
GLOBAL,ELCINDNO02,S2D4,2050,0.12
GLOBAL,ELCINDSO02,S2D4,2021,0.12
GLOBAL,ELCINDSO02,S2D4,2022,0.12
GLOBAL,ELCINDSO02,S2D4,2023,0.12
GLOBAL,ELCINDSO02,S2D4,2024,0.12
GLOBAL,ELCINDSO02,S2D4,2025,0.12
GLOBAL,ELCINDSO02,S2D4,2026,0.12
GLOBAL,ELCINDSO02,S2D4,2027,0.12
GLOBAL,ELCINDSO02,S2D4,2028,0.12
GLOBAL,ELCINDSO02,S2D4,2029,0.12
GLOBAL,ELCINDSO02,S2D4,2030,0.12
GLOBAL,ELCINDSO02,S2D4,2031,0.12
GLOBAL,ELCINDSO02,S2D4,2032,0.12
GLOBAL,ELCINDSO02,S2D4,2033,0.12
GLOBAL,ELCINDSO02,S2D4,2034,0.12
GLOBAL,ELCINDSO02,S2D4,2035,0.12
GLOBAL,ELCINDSO02,S2D4,2036,0.12
GLOBAL,ELCINDSO02,S2D4,2037,0.12
GLOBAL,ELCINDSO02,S2D4,2038,0.12
GLOBAL,ELCINDSO02,S2D4,2039,0.12
GLOBAL,ELCINDSO02,S2D4,2040,0.12
GLOBAL,ELCINDSO02,S2D4,2041,0.12
GLOBAL,ELCINDSO02,S2D4,2042,0.12
GLOBAL,ELCINDSO02,S2D4,2043,0.12
GLOBAL,ELCINDSO02,S2D4,2044,0.12
GLOBAL,ELCINDSO02,S2D4,2045,0.12
GLOBAL,ELCINDSO02,S2D4,2046,0.12
GLOBAL,ELCINDSO02,S2D4,2047,0.12
GLOBAL,ELCINDSO02,S2D4,2048,0.12
GLOBAL,ELCINDSO02,S2D4,2049,0.12
GLOBAL,ELCINDSO02,S2D4,2050,0.12
GLOBAL,ELCINDWE02,S2D4,2021,0.12
GLOBAL,ELCINDWE02,S2D4,2022,0.12
GLOBAL,ELCINDWE02,S2D4,2023,0.12
GLOBAL,ELCINDWE02,S2D4,2024,0.12
GLOBAL,ELCINDWE02,S2D4,2025,0.12
GLOBAL,ELCINDWE02,S2D4,2026,0.12
GLOBAL,ELCINDWE02,S2D4,2027,0.12
GLOBAL,ELCINDWE02,S2D4,2028,0.12
GLOBAL,ELCINDWE02,S2D4,2029,0.12
GLOBAL,ELCINDWE02,S2D4,2030,0.12
GLOBAL,ELCINDWE02,S2D4,2031,0.12
GLOBAL,ELCINDWE02,S2D4,2032,0.12
GLOBAL,ELCINDWE02,S2D4,2033,0.12
GLOBAL,ELCINDWE02,S2D4,2034,0.12
GLOBAL,ELCINDWE02,S2D4,2035,0.12
GLOBAL,ELCINDWE02,S2D4,2036,0.12
GLOBAL,ELCINDWE02,S2D4,2037,0.12
GLOBAL,ELCINDWE02,S2D4,2038,0.12
GLOBAL,ELCINDWE02,S2D4,2039,0.12
GLOBAL,ELCINDWE02,S2D4,2040,0.12
GLOBAL,ELCINDWE02,S2D4,2041,0.12
GLOBAL,ELCINDWE02,S2D4,2042,0.12
GLOBAL,ELCINDWE02,S2D4,2043,0.12
GLOBAL,ELCINDWE02,S2D4,2044,0.12
GLOBAL,ELCINDWE02,S2D4,2045,0.12
GLOBAL,ELCINDWE02,S2D4,2046,0.12
GLOBAL,ELCINDWE02,S2D4,2047,0.12
GLOBAL,ELCINDWE02,S2D4,2048,0.12
GLOBAL,ELCINDWE02,S2D4,2049,0.12
GLOBAL,ELCINDWE02,S2D4,2050,0.12
